Stats thread started at 0.751658
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16846446592 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-A9N5RKJ5
User: LukeM
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 435.64 MB used, 435.64 MB peak
Process Virtual Memory: 410.81 MB used, 410.81 MB peak
Physical Memory: 10724.75 MB used,  5341.28 MB free, 16066.02 MB total
Virtual Memory: 11933.90 MB used,  6716.09 MB free, 18649.99 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.07 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.08ms. RandomReadSpeed=14.25MBs, RandomWriteSpeed=140.61MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../../Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0075 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000ADDB2DA1800][00000ADDAB12A000 66] GlobalDefaults, 
	[00000ADDB2DA1400][00000ADDAB120000 66] Windows, 
	[00000ADDB2DA1200][00000ADD92537800 66] WindowsEditor, 
	[00000ADDB2DA1000][00000ADDB2F80000 66] WindowsServer, 
	[00000ADDB2DA2000][00000ADDB2F82800 66] WindowsClient, 
	[00000ADDB2DA2200][00000ADDB2F85000 66] IOS, 
	[00000ADDB2DA2400][00000ADDB2F87800 66] iPadAir2, 
	[00000ADDB2DA2600][00000ADDB2F8A000 66] IPadPro, 
	[00000ADDB2DA2800][00000ADDB2F8C800 66] iPadAir3, 
	[00000ADDB2DA2A00][00000ADDB2F90000 66] iPadAir4, 
	[00000ADDB2DA2C00][00000ADDB2F92800 66] iPadAir5, 
	[00000ADDB2DA2E00][00000ADDB2F95000 66] iPadMini4, 
	[00000ADDB2DA3000][00000ADDB2F97800 66] iPadMini5, 
	[00000ADDB2DA3200][00000ADDB2F9A000 66] iPadMini6, 
	[00000ADDB2DA3400][00000ADDB2F9C800 66] iPhone6S, 
	[00000ADDB2DA3600][00000ADDB2FA0000 66] iPhone7, 
	[00000ADDB2DA3800][00000ADDB2FA2800 66] iPodTouch7, 
	[00000ADDB2DA3A00][00000ADDB2FA5000 66] iPhone6SPlus, 
	[00000ADDB2DA3C00][00000ADDB2FA7800 66] iPhone7Plus, 
	[00000ADDB2DA3E00][00000ADDB2FAA000 66] iPhoneSE, 
	[00000ADDB2DA4000][00000ADDB2FAC800 66] iPhone8, 
	[00000ADDB2DA4200][00000ADDB2FB0000 66] iPhone8Plus, 
	[00000ADDB2DA4400][00000ADDB2FB2800 66] iPhoneX, 
	[00000ADDB2DA4600][00000ADDB2FB5000 66] iPhoneXS, 
	[00000ADDB2DA4800][00000ADDB2FB7800 66] iPhoneXSMax, 
	[00000ADDB2DA4A00][00000ADDB2FBA000 66] iPhoneXR, 
	[00000ADDB2DA4C00][00000ADDB2FBC800 66] iPhone11, 
	[00000ADDB2DA4E00][00000ADDB2FC0000 66] iPhone11Pro, 
	[00000ADDB2DA5000][00000ADDB2FC2800 66] iPhone11ProMax, 
	[00000ADDB2DA5200][00000ADDB2FC5000 66] iPhoneSE2, 
	[00000ADDB2DA5400][00000ADDB2FC7800 66] iPhone12Mini, 
	[00000ADDB2DA5600][00000ADDB2FCA000 66] iPhone12, 
	[00000ADDB2DA5800][00000ADDB2FCC800 66] iPhone12Pro, 
	[00000ADDB2DA5A00][00000ADDB2FD0000 66] iPhone12ProMax, 
	[00000ADDB2DA5C00][00000ADDB2FD2800 66] iPhone13Mini, 
	[00000ADDB2DA5E00][00000ADDB2FD5000 66] iPhone13, 
	[00000ADDB2DA6000][00000ADDB2FD7800 66] iPhone13Pro, 
	[00000ADDB2DA6200][00000ADDB2FDA000 66] iPhone13ProMax, 
	[00000ADDB2DA6400][00000ADDB2FDC800 66] iPhoneSE3, 
	[00000ADDB2DA6600][00000ADDB2FE0000 66] iPhone14, 
	[00000ADDB2DA6800][00000ADDB2FE2800 66] iPhone14Plus, 
	[00000ADDB2DA6A00][00000ADDB2FE5000 66] iPhone14Pro, 
	[00000ADDB2DA6C00][00000ADDB2FE7800 66] iPhone14ProMax, 
	[00000ADDB2DA6E00][00000ADDB2FEA000 66] iPhone15, 
	[00000ADDB2DA7000][00000ADDB2FEC800 66] iPhone15Plus, 
	[00000ADDB2DA7200][00000ADDB2FF0000 66] iPhone15Pro, 
	[00000ADDB2DA7400][00000ADDB2FF2800 66] iPhone15ProMax, 
	[00000ADDB2DA7600][00000ADDB2FF5000 66] iPadPro105, 
	[00000ADDB2DA7800][00000ADDB2FF7800 66] iPadPro129, 
	[00000ADDB2DA7A00][00000ADDB2FFA000 66] iPadPro97, 
	[00000ADDB2DA7C00][00000ADDB2FFC800 66] iPadPro2_129, 
	[00000ADDB2DA7E00][00000ADDB3010000 66] iPad5, 
	[00000ADDB2DA8000][00000ADDB3012800 66] iPad6, 
	[00000ADDB2DA8200][00000ADDB3015000 66] iPad7, 
	[00000ADDB2DA8400][00000ADDB3017800 66] iPad8, 
	[00000ADDB2DA8600][00000ADDB301A000 66] iPad9, 
	[00000ADDB2DA8800][00000ADDB301C800 66] iPad10, 
	[00000ADDB2DA8A00][00000ADDB3020000 66] iPadPro11, 
	[00000ADDB2DA8C00][00000ADDB3022800 66] iPadPro2_11, 
	[00000ADDB2DA8E00][00000ADDB3025000 66] iPadPro3_11, 
	[00000ADDB2DA9000][00000ADDB3027800 66] iPadPro4_11, 
	[00000ADDB2DA9200][00000ADDB302A000 66] iPadPro3_129, 
	[00000ADDB2DA9400][00000ADDB302C800 66] iPadPro4_129, 
	[00000ADDB2DA9600][00000ADDB3030000 66] iPadPro5_129, 
	[00000ADDB2DA9800][00000ADDB3032800 66] iPadPro6_129, 
	[00000ADDB2DA9A00][00000ADDB3035000 66] AppleTV, 
	[00000ADDB2DA9C00][00000ADDB3037800 66] AppleTV4K, 
	[00000ADDB2DA9E00][00000ADDB303A000 66] AppleTV2_4K, 
	[00000ADDB2DAA000][00000ADDB303C800 66] TVOS, 
	[00000ADDB2DAA200][00000ADDB3040000 66] Mac, 
	[00000ADDB2DAA400][00000ADDB3042800 66] MacEditor, 
	[00000ADDB2DAA600][00000ADDB3045000 66] MacClient, 
	[00000ADDB2DAA800][00000ADDB3047800 66] MacServer, 
	[00000ADDB2DAAA00][00000ADDB304A000 66] Linux, 
	[00000ADDB2DAAC00][00000ADDB304C800 66] LinuxEditor, 
	[00000ADDB2DAAE00][00000ADDB3050000 66] LinuxArm64Editor, 
	[00000ADDB2DAB000][00000ADDB3052800 66] LinuxArm64, 
	[00000ADDB2DAB200][00000ADDB3055000 66] LinuxClient, 
	[00000ADDB2DAB400][00000ADDB3057800 66] LinuxArm64Client, 
	[00000ADDB2DAB600][00000ADDB305A000 66] LinuxServer, 
	[00000ADDB2DAB800][00000ADDB305C800 66] LinuxArm64Server, 
	[00000ADDB2DABA00][00000ADDB3060000 66] Android, 
	[00000ADDB2DABC00][00000ADDB3062800 66] Android_Preview_OpenGL, 
	[00000ADDB2DABE00][00000ADDB3065000 66] Android_Preview_Vulkan, 
	[00000ADDB2DAC000][00000ADDB3067800 66] Android_Low, 
	[00000ADDB2DAC200][00000ADDB306A000 66] Android_Mid, 
	[00000ADDB2DAC400][00000ADDB306C800 66] Android_High, 
	[00000ADDB2DAC600][00000ADDB3070000 66] Android_Default, 
	[00000ADDB2DAC800][00000ADDB3072800 66] Android_Adreno4xx, 
	[00000ADDB2DACA00][00000ADDB3075000 66] Android_Adreno5xx_Low, 
	[00000ADDB2DACC00][00000ADDB3077800 66] Android_Adreno5xx, 
	[00000ADDB2DACE00][00000ADDB307A000 66] Android_Adreno6xx, 
	[00000ADDB2DAD000][00000ADDB307C800 66] Android_Adreno6xx_Vulkan, 
	[00000ADDB2DAD200][00000ADDB3080000 66] Android_Adreno7xx, 
	[00000ADDB2DAD400][00000ADDB3082800 66] Android_Adreno7xx_Vulkan, 
	[00000ADDB2DAD600][00000ADDB3085000 66] Android_Mali_T6xx, 
	[00000ADDB2DAD800][00000ADDB3087800 66] Android_Mali_T7xx, 
	[00000ADDB2DADA00][00000ADDB308A000 66] Android_Mali_T8xx, 
	[00000ADDB2DADC00][00000ADDB308C800 66] Android_Mali_G71, 
	[00000ADDB2DADE00][00000ADDB3090000 66] Android_Mali_G72, 
	[00000ADDB2DAE000][00000ADDB3092800 66] Android_Mali_G72_Vulkan, 
	[00000ADDB2DAE200][00000ADDB3095000 66] Android_Mali_G76, 
	[00000ADDB2DAE400][00000ADDB3097800 66] Android_Mali_G76_Vulkan, 
	[00000ADDB2DAE600][00000ADDB309A000 66] Android_Mali_G77, 
	[00000ADDB2DAE800][00000ADDB309C800 66] Android_Mali_G77_Vulkan, 
	[00000ADDB2DAEA00][00000ADDB30A0000 66] Android_Mali_G78, 
	[00000ADDB2DAEC00][00000ADDB30A2800 66] Android_Mali_G78_Vulkan, 
	[00000ADDB2DAEE00][00000ADDB30A5000 66] Android_Mali_G710, 
	[00000ADDB2DAF000][00000ADDB30A7800 66] Android_Mali_G710_Vulkan, 
	[00000ADDB2DAF400][00000ADDB30AA000 66] Android_Mali_G7xx, 
	[00000ADDB2DAF600][00000ADDB30AC800 66] Android_Mali_G7xx_Vulkan, 
	[00000ADDB2DAF800][00000ADDB30B0000 66] Android_Xclipse_920, 
	[00000ADDB2DAFA00][00000ADDB30B2800 66] Android_Xclipse_920_Vulkan, 
	[00000ADDB2DAFE00][00000ADDB30B5000 66] Android_Vulkan_SM5, 
	[00000ADDB275F200][00000ADDB30B7800 66] Android_PowerVR_G6xxx, 
	[00000ADDAAD44600][00000ADDB30BA000 66] Android_PowerVR_GT7xxx, 
	[00000ADDB1AC0000][00000ADDB30BC800 66] Android_PowerVR_GE8xxx, 
	[00000ADDB1AC0200][00000ADDB1AD0000 66] Android_PowerVR_GM9xxx, 
	[00000ADDB1AC0400][00000ADDB1AD2800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000ADDB1AC0600][00000ADDB1AD5000 66] Android_TegraK1, 
	[00000ADDB1AC0800][00000ADDB1AD7800 66] Android_Unknown_Vulkan, 
	[00000ADDB1AC0A00][00000ADDB1ADA000 66] Oculus_Quest, 
	[00000ADDB1AC0C00][00000ADDB1ADC800 66] Oculus_Quest2, 
	[00000ADDB1AC0E00][00000ADDB1AE0000 66] Meta_Quest_Pro, 
	[00000ADDB1AC1000][00000ADDB1AE2800 66] Meta_Quest_3, 
	[00000ADDB1AC1200][00000ADDB1AE5000 66] HoloLens, 
	[00000ADDB1AC1400][00000ADDB1AE7800 66] MagicLeap_Vulkan, 
Active device profile: [00000ADDB2DA1200][00000ADD92537800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.003583 seconds
Scanning file cache for directory 'C:/Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/Content/Developers/LukeM/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/LukeM/Documents/UOG/Level 5/assignment-2-s4203133/BoidSimulation/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 32 ms
Niagara Debugger Client Initialized | Session: A6BB3D5549524EE2A004D49F966E167A | Instance: 017C8790483F0D910CC63DA69372A0B3 (LAPTOP-A9N5RKJ5-6804).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
